ID,1a,1b,1c,1d,1e,1f,2a,2b,2c,2d,2e,2f,3a,3b,3c,3d,3e,3f,4a,4b,4c,4d,4e,4f,5a,5b,5c,5d,5e,5f,6a,6b,6c,6d,6e,6f
1,1,0,4,4,4,2,1,0,4,4,4,2,4,2,2,3,1,2,2,3,4,1,0,0,1,1,2,1,0,1,2,1,0,0,0,1
2,2,2,1,2,2,1,2,2,1,2,2,1,2,1,2,1,2,2,3,2,2,3,1,0,0,0,0,1,0,0,2,0,0,0,0,0
3,2,2,3,3,3,2,2,2,3,3,3,2,2,1,1,0,0,0,1,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
4,2,2,4,3,4,4,2,2,4,3,4,4,3,2,2,2,3,2,3,3,2,2,2,2,2,3,3,3,3,3,3,2,2,2,2,2
5,3,2,4,4,4,3,3,2,4,4,4,3,3,1,1,0,3,2,2,3,2,3,1,1,2,1,1,2,2,1,1,0,2,1,2,2
6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,4,,,,,,4,,,,,,4,4,4,4,4,4,4,4,4,4,4,4,4,0,2,2,3,1,3,0,1,1,0,1
8,2,1,2,3,2,2,2,1,2,3,2,2,3,3,3,1,3,1,1,3,3,3,1,1,0,0,0,0,1,0,0,3,2,0,0,3
9,4,4,3,4,3,3,4,4,3,4,3,3,4,4,4,4,3,3,4,4,4,4,3,4,2,3,4,3,1,2,4,4,2,4,4,4
10,2,2,3,2,3,2,2,2,3,2,3,2,1,3,1,1,1,1,1,1,3,1,1,1,0,0,3,0,1,1,1,1,0,0,1,1
11,3,4,4,4,4,1,3,4,4,4,4,1,4,4,0,0,4,3,3,4,4,4,4,4,4,2,4,4,4,4,3,0,0,1,3,0
12,4,3,4,4,4,2,4,3,4,4,4,2,1,3,1,1,0,2,4,2,4,3,1,0,1,1,3,0,1,0,4,0,0,0,3,3
13,1,0,3,3,3,2,1,0,3,3,3,2,2,2,2,2,1,2,2,1,4,1,1,1,0,0,1,0,0,0,2,0,0,0,2,3
14,3,1,4,4,4,3,3,1,4,4,4,3,4,4,1,2,1,3,3,4,1,3,3,0,1,1,4,4,1,1,1,1,0,0,1,1
15,3,1,4,2,3,1,3,1,4,2,3,1,2,2,0,2,1,2,3,3,2,3,1,3,2,0,0,1,1,0,4,0,3,0,1,2
16,2,2,3,1,3,1,2,2,3,1,3,1,2,2,2,1,3,1,1,2,2,3,3,2,0,0,1,0,0,0,4,1,4,1,0,0
17,2,0,3,2,2,0,2,0,3,2,2,0,0,1,1,0,2,3,3,3,3,0,0,2,0,0,0,0,0,0,0,1,0,0,1,0
18,2,3,4,3,4,3,2,3,4,3,4,3,4,4,4,4,4,4,4,4,4,4,4,4,1,0,0,0,0,0,1,0,4,1,0,3
19,2,2,4,3,4,4,2,2,4,3,4,4,1,1,2,3,1,3,1,2,3,0,0,1,0,0,0,0,1,0,0,0,1,1,1,0
20,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,4,4,4,3,4
21,3,3,4,4,4,2,3,3,4,4,4,2,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,2,2,3,2,3,3,3,0
22,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0,4,4,4,4,4,3,1,2,4,3,4,4,3,4,0,0,0,4,0,3
23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,2,0,2,2,3,3,2,0,2,2,3,3,3,1,1,1,3,2,1,1,3,0,1,3,0,0,1,1,1,0,2,0,2,1,1,2
25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,4,4,4,4,4,4,4,4,4,4,4,4,1,2,1,1,0,1,3,3,4,2,0,0,2,2,3,3,3,4,2,0,1,4,3,4
27,4,2,4,4,4,4,4,2,4,4,4,4,2,2,2,1,1,1,,4,4,4,4,3,2,2,3,3,2,0,1,1,1,4,1,1
28,2,1,3,2,3,1,2,1,3,2,3,1,1,3,3,1,1,1,3,2,2,3,3,1,3,1,2,3,2,2,2,1,1,1,0,2
29,3,2,4,4,4,4,3,2,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,1,3,0,2,0,0,0,2,1,4,3,2,0
30,3,2,2,4,4,2,3,2,2,4,4,2,3,2,2,2,1,1,2,1,2,1,1,1,2,2,2,2,2,2,3,2,3,3,2,1
31,3,2,4,4,4,2,3,2,4,4,4,2,1,2,2,0,0,1,2,1,2,1,1,0,1,0,0,0,0,0,0,2,2,0,2,2
32,3,3,4,4,4,3,3,3,4,4,4,3,1,3,3,4,4,4,4,4,4,4,3,2,4,4,3,4,4,3,4,4,4,4,4,3
33,3,1,3,4,4,4,3,1,3,4,4,4,2,2,1,3,1,4,3,1,1,1,0,0,0,0,0,0,0,0,0,0,3,0,1,0
34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,2,0,2,3,2,1,2,0,2,3,2,1,2,2,0,0,0,0,1,0,1,0,0,0,4,2,2,2,1,0,1,0,3,,3,1
36,2,2,3,2,3,2,2,2,3,2,3,2,2,1,1,0,0,0,0,3,1,2,1,1,2,0,0,0,0,0,0,0,0,0,1,0
37,3,3,3,4,4,3,3,3,3,4,4,3,2,2,2,2,2,2,3,2,2,3,3,3,2,2,2,2,2,2,1,1,4,2,1,2
38,2,2,2,2,2,1,2,2,2,2,2,1,3,3,3,1,0,3,3,3,3,1,1,1,0,0,0,1,0,0,4,0,1,0,3,0
39,2,2,4,2,3,2,2,2,4,2,3,2,2,2,1,1,1,2,3,2,4,2,2,3,1,1,2,1,1,0,3,3,2,3,1,4
40,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,3,2,4,2,4,4,2,1,3,2,1,2,1,0,3,4,3,2,2,1,4
41,4,3,4,4,4,3,4,3,4,4,4,3,2,3,2,3,4,4,2,2,4,2,3,3,2,0,3,3,3,1,0,1,4,3,2,0
42,3,3,3,4,4,4,3,3,3,4,4,4,2,1,1,1,1,2,2,1,2,1,0,0,3,3,1,2,1,1,0,0,0,0,0,1
43,2,2,3,3,3,2,2,2,3,3,3,2,3,2,2,3,1,2,2,3,4,2,2,2,2,2,1,1,1,2,2,1,1,1,2,4
44,2,1,3,3,4,3,2,1,3,3,4,3,3,3,1,1,1,2,2,3,2,1,1,1,0,0,0,0,0,0,1,0,3,0,1,0
45,2,2,3,4,4,3,2,2,3,4,4,3,3,1,1,3,0,0,2,1,3,3,1,1,0,0,2,2,1,0,0,0,2,0,0,2
46,2,2,2,4,4,3,2,2,2,4,4,3,0,1,2,1,0,1,1,1,3,1,0,0,0,0,0,0,0,0,1,0,0,2,0,1
47,3,3,3,4,3,3,3,3,3,4,3,3,4,2,2,4,4,4,2,4,4,4,4,2,4,2,2,2,2,2,3,1,2,3,2,3
48,3,3,4,4,4,4,3,3,4,4,4,4,4,3,3,1,1,3,4,4,4,4,4,2,4,0,4,4,4,4,4,4,4,4,4,4
49,3,2,3,4,4,2,3,2,3,4,4,2,3,,3,4,3,2,2,3,4,3,1,1,1,1,1,1,2,1,0,0,3,4,1,3
50,4,2,3,3,4,2,4,2,3,3,4,2,3,2,1,1,4,4,3,2,4,2,2,2,4,3,4,3,3,3,3,2,1,0,0,2
51,2,1,3,3,4,2,2,1,3,3,4,2,1,1,1,1,1,2,1,1,1,0,0,1,2,0,1,0,0,0,0,0,0,0,0,0
52,2,1,3,3,3,2,2,1,3,3,3,2,3,3,1,3,1,3,3,3,2,3,1,0,0,0,0,0,0,0,3,1,4,3,4,0
53,2,1,3,4,4,3,2,1,3,4,4,3,2,1,3,0,0,0,2,2,4,3,3,0,2,2,2,0,3,2,1,0,3,0,0,3
54,2,1,3,3,3,2,2,1,3,3,3,2,1,1,1,1,1,2,1,2,2,1,1,1,2,1,2,1,2,0,0,1,2,3,2,0
55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,4,3,4,4,4,4,4,3,4,4,4,4,4,4,4,1,0,3,3,4,4,4,3,1,3,2,1,1,0,0,0,3,0,1,2,0
57,3,3,4,4,4,3,3,3,4,4,4,3,2,2,2,1,1,1,2,2,,2,1,1,3,3,3,2,2,0,1,1,4,1,3,3
58,3,3,4,4,4,4,3,3,4,4,4,4,1,2,0,0,0,0,3,1,2,1,1,1,3,1,3,0,1,1,0,0,0,3,3,2
59,4,4,3,4,4,3,4,4,3,4,4,3,1,1,2,1,2,4,4,4,4,2,0,0,2,0,0,0,0,0,2,4,4,4,3,2
60,3,2,3,4,4,2,3,2,3,4,4,2,2,3,3,1,1,3,3,1,3,1,1,1,2,1,3,3,2,1,0,0,1,2,2,1
61,3,1,4,4,4,2,3,1,4,4,4,2,2,1,1,0,0,1,3,3,3,3,3,1,2,0,1,0,0,1,1,1,0,1,1,1
62,3,3,4,4,,3,3,3,4,4,,3,4,3,2,2,2,2,2,2,2,2,3,4,3,3,3,3,3,4,3,3,4,4,3,2
63,4,3,4,4,4,3,4,3,4,4,4,3,3,1,1,2,0,1,4,2,2,3,0,0,3,0,4,0,1,0,3,3,0,0,0,0
64,4,2,3,3,4,3,4,2,3,3,4,3,3,3,3,3,2,2,3,2,4,3,1,2,4,4,3,3,3,3,2,2,0,3,2,1
65,3,2,3,3,3,2,3,2,3,3,3,2,3,3,3,3,0,1,1,1,1,1,0,1,2,1,1,1,1,1,0,2,1,0,1,1
66,1,3,1,2,3,2,1,3,1,2,3,2,2,3,0,3,0,1,0,3,1,0,0,0,0,0,0,0,0,0,2,1,2,2,2,3
67,3,3,3,3,3,3,3,3,3,3,3,3,1,2,1,1,0,1,2,2,2,2,1,1,2,2,2,2,1,2,2,4,2,4,3,0
68,1,0,1,1,1,0,1,0,1,1,1,0,1,1,1,0,0,0,0,3,3,1,0,1,0,0,1,1,0,0,1,1,3,1,1,0
69,3,1,4,3,3,2,3,1,4,3,3,2,2,2,3,1,0,0,1,2,2,1,1,1,1,1,1,1,1,1,1,0,0,2,1,2
70,2,2,4,2,3,2,2,2,4,2,3,2,1,1,1,1,1,2,2,1,4,2,1,1,2,1,3,3,2,1,4,2,1,2,1,1
71,2,2,4,3,3,3,2,2,4,3,3,3,1,1,0,0,0,0,2,2,2,1,1,0,1,1,1,1,0,0,0,2,2,2,3,1
72,2,2,4,4,3,3,2,2,4,4,3,3,3,3,1,0,0,0,2,2,2,2,2,3,3,2,2,2,1,1,1,2,3,2,3,4
73,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,3,3,3,3,3,3
74,4,4,4,4,4,3,4,4,4,4,4,3,4,4,3,3,0,3,4,4,4,3,1,3,2,0,3,3,2,3,2,1,0,4,4,4
75,2,1,2,2,2,1,2,1,2,2,2,1,3,3,3,3,0,1,3,1,1,1,1,1,0,0,1,0,0,0,0,0,0,2,1,3
76,3,0,3,3,3,2,3,0,3,3,3,2,2,2,3,1,1,2,3,3,4,2,2,2,1,0,0,0,1,0,0,0,2,1,3,2
77,3,1,3,2,3,3,3,1,3,2,3,3,1,2,2,1,0,2,2,2,2,2,2,3,2,1,2,2,1,0,1,0,0,1,0,
78,3,2,3,4,3,3,3,2,3,4,3,3,2,3,2,2,2,3,3,2,4,4,2,3,2,1,3,3,2,0,2,1,4,3,4,4
79,1,0,2,3,3,1,1,0,2,3,3,1,1,0,1,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1,2,1,1,2
80,2,0,3,2,3,3,2,0,3,2,3,3,2,1,2,1,0,2,2,2,4,1,0,0,2,0,1,0,1,1,0,1,1,2,2,3
81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,1,1,1,4,2,1,1,1,1,4,2,1,0,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
83,2,2,1,2,2,2,2,2,1,2,2,2,3,3,3,3,1,1,1,1,3,1,0,1,0,0,2,1,0,0,3,1,,4,4,3
84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,2,2,4,4,4,2,2,2,4,4,4,2,2,4,1,1,0,2,3,3,4,2,1,2,1,0,1,0,2,1,2,2,0,0,0,1
86,3,3,4,3,4,3,3,3,4,3,4,3,4,4,4,4,2,2,2,2,4,2,3,2,3,3,4,3,3,3,2,1,3,2,2,2
87,2,4,4,3,4,1,2,4,4,3,4,1,3,3,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0
88,1,2,2,2,3,3,1,2,2,2,3,3,2,2,1,1,1,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,2,0,0,0
89,2,0,1,0,2,0,2,0,1,0,2,0,2,1,0,0,1,0,0,0,0,0,0,0,1,1,1,0,2,0,1,0,0,2,2,2
90,4,3,4,2,4,2,4,3,4,2,4,2,3,2,3,1,1,2,2,3,2,2,1,2,0,1,0,1,0,0,2,0,3,1,1,0
91,3,2,3,4,4,3,3,2,3,4,4,3,4,4,4,2,3,2,4,2,3,1,3,2,0,0,1,0,1,1,0,0,4,2,2,1
92,2,3,3,3,3,2,2,3,3,3,3,2,3,2,2,1,0,1,1,3,3,3,3,2,3,0,2,1,2,2,3,2,2,3,2,1
93,1,0,1,2,2,1,1,0,1,2,2,1,0,0,0,0,0,2,1,1,2,0,0,0,0,0,0,0,0,0,0,3,1,0,1,0
94,2,0,0,2,2,0,2,0,0,2,2,0,1,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
95,4,4,3,3,3,2,4,4,3,3,3,2,0,1,1,0,0,2,3,1,3,1,1,1,2,0,3,2,2,1,0,1,2,0,1,0
96,4,2,3,4,4,4,4,2,3,4,4,4,2,3,1,0,0,0,2,2,3,2,2,1,3,3,3,3,3,2,3,3,3,4,3,3
97,3,2,3,3,3,2,3,2,3,3,3,2,2,2,2,2,1,2,2,2,2,1,1,1,1,1,1,0,0,0,2,1,2,1,0,1
98,2,1,4,3,3,1,2,1,4,3,3,1,1,3,1,0,0,0,2,3,3,3,2,3,1,0,4,2,2,2,1,1,3,4,1,4
99,3,1,2,2,2,2,3,1,2,2,2,2,1,1,2,2,0,1,2,1,2,2,1,1,0,0,1,1,0,0,2,0,4,3,2,3
100,2,0,3,4,3,0,2,0,3,4,3,0,3,1,3,1,0,1,2,3,2,3,1,3,4,2,3,3,1,4,0,0,2,4,0,2
101,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,2,3,3,2,1,1,2,1,1,1,1,1,4,2,3,4,4,1
102,3,3,2,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,1,2,2,4,2,3,1
103,3,2,4,4,4,3,3,2,4,4,4,3,3,3,3,1,1,2,3,2,3,2,3,1,0,0,0,0,0,0,0,0,0,1,4,0
104,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,,4,,3,3,3,3,4,3,3,3
105,3,2,3,4,3,0,3,2,3,4,3,0,4,4,3,0,0,3,3,3,3,0,0,0,1,0,2,0,0,0,0,0,0,3,0,1
106,1,0,3,2,3,2,1,0,3,2,3,2,1,2,2,0,1,3,2,1,4,2,2,2,1,1,1,0,1,0,3,2,1,2,4,3
107,2,2,3,3,3,3,2,2,3,3,3,3,2,1,2,2,2,,2,1,1,1,0,1,0,0,0,0,0,0,3,0,4,0,2,3
108,3,1,4,4,,3,3,1,4,4,,3,2,2,1,0,1,1,2,2,4,1,1,1,1,0,1,2,3,0,0,0,0,4,2,0
109,3,2,2,4,3,2,3,2,2,4,3,2,1,1,1,1,0,2,1,2,2,2,1,0,0,0,0,0,0,0,1,0,0,3,2,2
110,2,2,2,2,2,3,2,2,2,2,2,3,3,2,2,0,1,0,2,2,2,1,1,2,1,1,0,0,0,0,1,2,0,1,1,0
